1749623470292	geckodriver	INFO	Listening on 127.0.0.1:64290
1749623473340	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "64291" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\skarn\\AppData\\Local\\Temp\\rust_mozprofileOhQhtT"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1749623474300	Marionette	INFO	Marionette enabled
1749623475058	Marionette	INFO	Listening on port 64300
Read port: 64300
WebDriver BiDi listening on ws://127.0.0.1:64291
1749623475165	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows/new" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/windows" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
Exiting due to channel error.
Exiting due to channel error.
